(103, 102, 107)
(0, 0, 0)
(228, 153, 147)
(203, 135, 126)
(255, 255, 255)
(102, 101, 106)
(0, 0, 0)
(137, 90, 84)
(105, 104, 109)
(127, 122, 126)
(113, 111, 116)
(106, 105, 110)
(79, 78, 83)
(0, 0, 0)
(90, 89, 94)
(255, 255, 255)
(214, 140, 127)
(83, 82, 87)
(0, 0, 0)
(0, 0, 0)
(104, 103, 108)
(101, 100, 105)
(90, 89, 94)
(253, 198, 191)
(255, 255, 255)
(255, 255, 255)
(114, 113, 118)
(99, 98, 103)
(83, 82, 87)
(0, 0, 0)
(51, 52, 57)
(113, 108, 114)
(220, 137, 133)
(84, 83, 88)
(0, 0, 0)
(187, 110, 104)
(255, 255, 255)
(122, 121, 126)
(113, 112, 117)
(104, 103, 108)
(175, 136, 137)
(126, 122, 119)
(187, 186, 191)
(247, 192, 187)
(103, 102, 107)
(190, 191, 196)
(255, 255, 255)
(105, 104, 109)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(107, 106, 111)
(250, 186, 177)
(255, 255, 255)
(109, 108, 113)
(255, 255, 255)
(255, 255, 255)
(115, 110, 114)
(84, 83, 88)
(98, 97, 102)
(105, 103, 106)
(128, 126, 131)
(102, 100, 105)
(99, 97, 102)
(255, 255, 255)
(118, 113, 119)
(0, 0, 0)
(115, 114, 119)
(103, 101, 106)
(249, 186, 177)
(104, 103, 108)
(122, 117, 113)
(128, 116, 116)
(105, 104, 109)
(99, 100, 104)
(124, 120, 121)
(0, 0, 0)
(172, 125, 117)
(111, 109, 114)
(255, 255, 255)
(134, 132, 137)
(255, 255, 255)
(109, 107, 112)
(51, 52, 57)
(98, 97, 102)
(110, 110, 110)
(91, 90, 95)
(0, 0, 0)
(85, 84, 90)
(121, 117, 116)
(227, 222, 228)
(255, 255, 255)
(109, 109, 109)
(94, 92, 97)
(144, 79, 75)
(221, 144, 136)
(97, 96, 101)
(255, 255, 255)
(215, 147, 138)
(106, 105, 110)
(99, 98, 103)
(0, 0, 0)
(107, 106, 111)
(126, 108, 108)
(255, 255, 255)
(112, 111, 116)
(100, 95, 101)
(100, 99, 104)
(112, 112, 112)
(112, 110, 115)
(124, 113, 119)
(246, 164, 153)
(94, 93, 98)
(114, 112, 115)
(254, 204, 203)
(115, 110, 116)
(109, 108, 113)
(106, 105, 110)
(126, 125, 123)
(135, 135, 135)
(255, 255, 255)
(103, 102, 107)
(93, 92, 97)
(102, 101, 106)
(253, 168, 161)
(255, 255, 255)
(255, 255, 255)
(97, 96, 101)
(0, 0, 0)
(98, 96, 101)
(205, 204, 209)
(95, 91, 90)
(101, 100, 105)
(113, 112, 117)
(255, 255, 255)
(105, 104, 109)
(255, 255, 255)
(0, 0, 0)
(184, 110, 109)
(114, 110, 111)
(85, 84, 89)
(250, 175, 169)
(108, 107, 112)
(114, 114, 116)
(255, 255, 255)
(122, 117, 123)
(29, 30, 34)
(250, 181, 174)
(215, 145, 137)
(114, 112, 117)
(128, 124, 125)
(0, 0, 0)
(132, 133, 137)
(124, 119, 123)
(91, 38, 34)
(114, 109, 115)
(123, 118, 122)
(189, 118, 116)
(99, 98, 103)
(0, 0, 0)
(0, 0, 0)
(74, 73, 78)
(184, 183, 189)
(255, 255, 255)
(115, 114, 119)
(103, 102, 107)
(54, 52, 57)
(120, 45, 39)
(116, 115, 120)
(95, 94, 99)
(106, 104, 109)
(0, 0, 0)
(105, 104, 109)
(46, 49, 54)
(31, 32, 36)
(255, 255, 255)
(112, 110, 115)
(255, 255, 255)
(107, 106, 111)
(96, 95, 100)
(92, 91, 96)
(254, 201, 195)
(115, 113, 116)
(107, 102, 108)
(89, 88, 93)
(252, 197, 192)
(101, 104, 109)
(255, 255, 255)
(81, 84, 89)
(115, 111, 112)
(115, 110, 117)
(112, 111, 116)
(118, 117, 122)
(130, 126, 127)
(128, 123, 127)
(106, 105, 110)
(96, 95, 100)
(255, 255, 255)
(109, 107, 112)
(243, 215, 191)
(189, 121, 112)
(113, 112, 117)
(0, 0, 0)
(108, 106, 111)
(254, 192, 181)
(114, 113, 118)
(120, 115, 121)
(255, 255, 255)
(96, 95, 100)
(110, 108, 113)
(129, 114, 117)
(228, 173, 168)
(31, 29, 34)
(99, 98, 103)
(255, 255, 255)
(96, 95, 100)
(96, 95, 100)
(255, 255, 255)
(98, 97, 102)
(107, 108, 110)
(108, 108, 110)
(114, 113, 118)
(255, 255, 255)
(212, 132, 121)
(105, 104, 109)
(91, 90, 95)
(111, 110, 116)
(255, 255, 255)
(0, 0, 0)
(220, 150, 140)
(109, 108, 113)
(240, 190, 189)
(111, 110, 115)
(106, 105, 110)
(255, 255, 255)
(120, 119, 124)
(109, 108, 113)
(108, 107, 112)
(101, 99, 104)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(106, 101, 107)
(32, 31, 37)
(255, 255, 255)
(98, 97, 102)
(101, 99, 104)
(127, 121, 121)
(97, 96, 101)
(122, 119, 126)
(108, 107, 112)
(113, 112, 117)
(220, 139, 135)
(249, 191, 187)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(255, 181, 170)
(0, 0, 0)
(77, 76, 81)
(255, 255, 255)
(105, 104, 109)
(110, 109, 114)
(77, 76, 81)
(227, 222, 228)
(255, 255, 255)
(255, 210, 204)
(101, 100, 105)
(119, 118, 123)
(102, 100, 105)
(100, 99, 104)
(255, 255, 255)
(102, 101, 106)
(253, 200, 192)
(217, 167, 160)
(0, 0, 0)
(192, 191, 197)
(253, 205, 203)
(217, 165, 128)
(117, 112, 118)
(0, 0, 0)
(116, 111, 117)
(103, 102, 107)
(0, 0, 0)
(112, 111, 116)
(181, 114, 106)
(116, 111, 117)
(120, 115, 121)
(120, 119, 124)
(113, 108, 114)
(255, 255, 255)
(253, 204, 199)
(116, 114, 119)
(255, 255, 255)
(255, 255, 255)
(147, 143, 144)
(119, 114, 120)
(100, 99, 104)
(0, 0, 0)
(226, 196, 172)
(32, 33, 37)
(113, 109, 108)
(0, 0, 0)
(102, 101, 106)
(105, 104, 109)
(255, 255, 255)
(132, 128, 125)
(216, 142, 133)
(108, 107, 112)
(255, 255, 255)
(106, 104, 109)
(105, 105, 107)
(115, 116, 120)
(99, 98, 103)
(107, 106, 111)
(99, 97, 102)
(101, 100, 105)
(0, 0, 0)
(97, 96, 101)
(102, 103, 107)
(136, 136, 138)
(113, 108, 114)
(255, 255, 255)
(171, 145, 128)
(111, 109, 114)
(113, 112, 117)
(219, 146, 139)
(0, 0, 0)
(62, 57, 61)
(177, 119, 118)
(107, 102, 106)
(114, 109, 115)
(114, 112, 117)
(99, 98, 103)
(240, 172, 163)
(102, 101, 106)
(127, 126, 131)
(111, 110, 115)
(83, 82, 87)
(106, 107, 111)
(255, 255, 255)
(122, 116, 120)
(162, 84, 80)
(255, 255, 255)
(119, 117, 122)
(255, 255, 255)
(104, 103, 108)
(255, 255, 255)
(98, 97, 102)
(233, 188, 169)
(255, 255, 255)
(125, 120, 117)
(94, 93, 98)
(127, 126, 131)
(255, 255, 255)
(165, 92, 86)
(102, 101, 106)
(108, 106, 111)
(113, 109, 108)
(118, 111, 118)
(0, 0, 0)
(114, 112, 115)
(113, 112, 117)
(255, 255, 255)
(255, 255, 255)
(101, 100, 105)
(95, 93, 98)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(115, 111, 112)
(102, 102, 104)
(255, 255, 255)
(86, 85, 90)
(114, 84, 86)
(52, 47, 51)
(124, 122, 127)
(191, 190, 196)
(250, 199, 198)
(103, 101, 106)
(0, 0, 0)
(255, 255, 255)
(115, 114, 119)
(0, 0, 0)
(83, 82, 87)
(220, 219, 224)
(116, 114, 117)
(255, 255, 255)
(185, 184, 190)
(104, 103, 108)
(118, 117, 122)
(255, 255, 255)
(100, 99, 104)
(108, 108, 110)
(107, 106, 111)
(255, 255, 255)
(117, 112, 118)
(113, 112, 117)
(110, 109, 114)
(0, 0, 0)
(108, 107, 112)
(255, 197, 186)
(107, 107, 107)
(149, 76, 67)
(116, 114, 119)
(93, 92, 97)
(255, 198, 197)
(230, 229, 234)
(109, 107, 112)
(0, 0, 0)
(125, 124, 129)
(255, 255, 255)
(0, 0, 0)
(101, 100, 105)
(114, 112, 117)
(237, 188, 184)
(255, 255, 255)
(104, 103, 108)
(116, 111, 117)
(115, 110, 114)
(129, 124, 130)
(108, 107, 112)
(105, 95, 96)
(118, 113, 119)
(253, 198, 191)
(14, 12, 17)
(222, 145, 137)
(252, 175, 169)
(123, 107, 110)
(221, 166, 161)
(102, 101, 106)
(110, 109, 114)
(107, 106, 111)
(255, 255, 255)
(255, 255, 255)
(80, 79, 84)
(103, 102, 108)
(0, 0, 0)
(116, 115, 120)
(116, 115, 120)
(232, 161, 159)
(239, 175, 176)
(104, 102, 107)
(136, 116, 118)
(102, 101, 106)
(123, 118, 124)
(139, 115, 115)
(255, 255, 255)
(220, 144, 131)
(122, 115, 122)
(104, 103, 108)
(255, 255, 255)
(112, 111, 116)
(116, 115, 120)
(100, 99, 104)
(255, 255, 255)
(0, 0, 0)
(112, 107, 113)
(105, 104, 109)
(255, 255, 255)
(149, 89, 65)
(110, 109, 114)
(0, 0, 0)
(248, 190, 179)
(234, 185, 188)
(117, 116, 121)
(114, 108, 110)
(105, 104, 109)
(112, 113, 117)
(206, 200, 204)
(100, 99, 104)
(255, 211, 208)
(143, 113, 111)
(116, 114, 119)
(255, 255, 255)
(133, 117, 118)
(111, 110, 115)
(0, 0, 0)
(100, 99, 104)
(190, 189, 195)
(255, 255, 255)
(112, 111, 116)
(116, 111, 117)
(100, 99, 104)
(101, 100, 105)
(91, 90, 95)
(255, 255, 255)
(46, 44, 57)
(113, 108, 112)
(81, 80, 85)
(165, 90, 85)
(99, 97, 102)
(192, 190, 193)
(105, 103, 108)
(123, 119, 120)
(219, 141, 137)
(105, 103, 108)
(111, 110, 115)
(94, 93, 98)
(105, 104, 109)
(91, 90, 95)
(211, 133, 133)
(0, 0, 0)
(238, 170, 161)
(104, 103, 108)
(253, 195, 194)
(106, 105, 110)
(102, 101, 106)
(94, 93, 98)
(255, 255, 255)
(179, 115, 115)
(98, 97, 102)
(253, 173, 162)
(140, 92, 90)
(0, 0, 0)
(116, 110, 114)
(112, 111, 116)
(115, 108, 115)
(115, 114, 119)
(255, 255, 255)
(102, 101, 106)
(119, 118, 124)
(107, 106, 111)
(255, 255, 255)
(254, 182, 170)
(255, 255, 255)
(209, 140, 124)
(176, 118, 117)
(106, 105, 110)
(110, 110, 110)
(255, 255, 255)
(253, 205, 201)
(0, 0, 0)
(227, 225, 230)
(0, 0, 0)
(121, 117, 118)
(113, 112, 117)
(214, 165, 132)
(103, 101, 106)
(92, 91, 96)
(99, 98, 103)
(0, 0, 0)
(90, 89, 94)
(110, 109, 114)
(120, 118, 123)
(151, 150, 155)
(0, 0, 0)
(130, 129, 134)
(255, 255, 255)
(107, 106, 111)
(97, 96, 101)
(206, 178, 156)
(0, 0, 0)
(104, 103, 108)
(102, 101, 106)
(255, 255, 255)
(185, 149, 149)
(119, 118, 123)
(110, 109, 114)
(105, 103, 108)
(255, 255, 255)
(82, 83, 88)
(121, 116, 120)
(108, 107, 112)
(227, 169, 165)
(105, 104, 109)
(255, 255, 255)
(115, 110, 116)
(234, 150, 139)
(255, 255, 255)
(253, 204, 200)
(0, 0, 0)
(104, 103, 108)
(110, 109, 114)
(122, 94, 90)
(0, 0, 0)
(255, 255, 255)
(99, 98, 103)
(115, 115, 115)
(114, 109, 115)
(93, 92, 97)
(117, 115, 120)
(255, 255, 255)
(115, 114, 119)
(102, 101, 106)
(0, 0, 0)
(117, 112, 118)
(123, 121, 126)
(132, 131, 137)
(225, 189, 193)
(230, 172, 170)
(120, 115, 121)
(124, 119, 125)
(0, 0, 0)
(191, 190, 196)
(255, 255, 255)
(255, 255, 255)
(104, 103, 108)
(103, 102, 107)
(111, 107, 108)
(84, 83, 88)
(110, 109, 115)
(127, 121, 125)
(97, 96, 101)
(112, 111, 116)
(255, 255, 255)
(106, 105, 110)
(117, 115, 120)
(114, 113, 118)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(107, 102, 108)
(255, 255, 255)
(156, 97, 91)
(255, 255, 255)
(104, 102, 107)
(103, 102, 107)
(87, 86, 91)
(118, 113, 117)
(255, 255, 255)
(251, 195, 182)
(117, 116, 121)
(221, 219, 224)
(252, 195, 188)
(124, 117, 125)
(113, 112, 117)
(99, 98, 103)
(250, 174, 161)
(255, 255, 255)
(108, 107, 112)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(160, 133, 122)
(117, 112, 118)
(118, 113, 119)
(68, 67, 72)
(103, 102, 107)
(255, 255, 255)
(109, 108, 113)
(255, 255, 255)
(112, 110, 115)
(240, 163, 153)
(0, 0, 0)
(0, 0, 0)
(149, 150, 154)
(116, 111, 115)
(82, 81, 86)
(255, 255, 255)
(89, 88, 94)
(255, 255, 255)
(103, 102, 107)
(192, 142, 135)
(114, 113, 118)
(99, 98, 103)
(191, 190, 196)
(103, 102, 107)
(255, 255, 255)
(112, 111, 116)
(105, 104, 110)
(255, 255, 255)
(255, 255, 255)
(100, 99, 104)
(226, 145, 141)
(98, 97, 102)
(113, 112, 117)
(0, 0, 0)
(181, 98, 92)
(103, 102, 107)
(251, 200, 197)
(109, 108, 113)
(102, 101, 106)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(117, 117, 117)
(103, 102, 107)
(205, 204, 210)
(115, 114, 119)
(103, 102, 107)
(138, 137, 142)
(255, 255, 255)
(109, 108, 113)
(91, 90, 95)
(122, 121, 126)
(87, 86, 91)
(251, 174, 164)
(120, 115, 121)
(228, 170, 168)
(179, 115, 106)
(108, 108, 108)
(205, 204, 210)
(118, 116, 119)
(255, 255, 255)
(250, 182, 173)
(117, 112, 118)
(131, 132, 137)
(243, 179, 177)
(107, 106, 111)
(95, 93, 98)
(105, 104, 109)
(104, 103, 108)
(0, 0, 0)
(255, 255, 255)
(121, 62, 58)
(111, 110, 115)
(183, 123, 123)
(107, 105, 108)
(114, 109, 115)
(250, 195, 190)
(255, 255, 255)
(108, 107, 112)
(255, 255, 255)
(113, 113, 113)
(0, 0, 0)
(226, 225, 231)
(108, 107, 112)
(95, 96, 100)
(255, 255, 255)
(0, 0, 0)
(112, 110, 115)
(170, 99, 93)
(122, 118, 119)
(109, 108, 113)
(105, 104, 109)
(107, 106, 111)
(255, 255, 255)
(252, 201, 200)
(255, 255, 255)
(88, 87, 92)
(255, 255, 255)
(111, 106, 112)
(204, 203, 209)
(255, 255, 255)
(101, 100, 105)
(255, 255, 255)
(0, 0, 0)
(109, 108, 113)
(0, 0, 0)
(203, 202, 208)
(97, 96, 101)
(119, 119, 121)
(89, 88, 93)
(255, 255, 255)
(105, 103, 108)
(255, 255, 255)
(89, 84, 90)
(100, 99, 105)
(255, 255, 255)
(92, 91, 96)
(255, 255, 255)
(255, 255, 255)
(118, 116, 121)
(0, 0, 0)
(0, 0, 0)
(253, 198, 191)
(250, 197, 191)
(109, 108, 113)
(110, 109, 114)
(255, 255, 255)
(176, 96, 87)
(82, 82, 84)
(121, 116, 122)
(113, 112, 117)
(107, 106, 111)
(106, 105, 110)
(50, 45, 51)
(196, 122, 109)
(0, 0, 0)
(110, 105, 109)
(101, 100, 105)
(255, 255, 255)
(255, 255, 255)
(251, 182, 175)
(255, 255, 255)
(255, 255, 255)
(122, 117, 123)
(0, 0, 0)
(109, 108, 113)
(110, 50, 52)
(113, 112, 117)
(96, 94, 99)
(118, 118, 118)
(40, 20, 19)
(108, 107, 112)
(0, 0, 0)
(238, 165, 158)
(109, 108, 113)
(124, 126, 125)
(0, 0, 0)
(100, 99, 104)
(90, 89, 94)
(104, 102, 107)
(120, 115, 121)
(0, 0, 0)
(255, 255, 255)
(255, 190, 186)
(104, 103, 108)
(255, 255, 255)
(165, 101, 102)
(102, 101, 106)
(105, 104, 109)
(119, 114, 120)
(122, 117, 124)
(70, 69, 74)
(102, 101, 106)
(254, 190, 188)
(255, 255, 255)
(185, 184, 190)
(107, 102, 108)
(255, 255, 255)
(228, 163, 161)
(255, 255, 255)
(255, 255, 255)
(105, 104, 109)
(101, 100, 105)
(154, 105, 98)
(92, 91, 96)
(223, 222, 227)
(104, 103, 108)
(0, 0, 0)
(157, 83, 74)
(95, 94, 99)
(106, 105, 110)
(112, 108, 109)
(0, 0, 0)
(119, 114, 120)
(89, 88, 93)
(104, 103, 108)
(104, 103, 108)
(152, 78, 69)
(78, 78, 80)
(108, 103, 109)
(0, 0, 0)
(113, 113, 115)
(250, 201, 197)
(64, 63, 69)
(105, 103, 108)
(120, 115, 121)
(26, 19, 26)
(255, 255, 255)
(124, 120, 121)
(83, 82, 87)
(128, 123, 129)
(238, 158, 151)
(255, 255, 255)
(106, 101, 107)
(68, 69, 74)
(108, 107, 112)
(121, 116, 122)
(38, 39, 44)
(112, 112, 114)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(109, 108, 113)
(107, 106, 111)
(99, 98, 103)
(236, 168, 169)
(109, 107, 112)
(0, 0, 0)
(126, 115, 111)
(100, 99, 105)
(114, 109, 115)
(120, 119, 124)
(248, 194, 192)
(255, 255, 255)
(104, 100, 101)
(255, 255, 255)
(103, 103, 105)
(113, 112, 117)
(111, 109, 114)
(105, 104, 109)
(123, 122, 127)
(204, 203, 209)
(141, 95, 95)
(102, 101, 106)
(105, 104, 109)
(103, 102, 107)
(115, 110, 114)
(119, 118, 123)
(228, 159, 152)
(0, 0, 0)
(112, 111, 116)
(177, 103, 92)
(104, 103, 108)
(96, 94, 99)
(114, 113, 118)
(114, 109, 115)
(86, 85, 90)
(107, 106, 111)
(34, 35, 40)
(108, 108, 106)
(254, 207, 201)
(114, 112, 117)
(255, 255, 255)
(101, 100, 105)
(0, 0, 0)
(188, 187, 193)
(127, 122, 128)
(117, 115, 120)
(110, 108, 113)
(50, 44, 46)
(158, 85, 78)
(109, 107, 112)
(54, 55, 60)
(109, 108, 113)
(117, 117, 117)
(100, 99, 104)
(255, 255, 255)
(108, 106, 111)
(72, 71, 77)
(45, 39, 39)
(221, 153, 144)
(104, 103, 108)
(255, 255, 255)
(110, 109, 114)
(109, 108, 113)
(102, 97, 103)
(101, 100, 105)
(0, 0, 0)
(119, 114, 120)
(255, 255, 255)
(0, 0, 0)
(147, 112, 110)
(116, 112, 113)
(108, 108, 110)
(85, 84, 89)
(193, 192, 197)
(206, 204, 209)
(255, 255, 255)
(252, 187, 185)
(107, 106, 111)
(255, 255, 255)
(255, 255, 255)
(219, 166, 160)
(255, 255, 255)
(203, 129, 116)
(129, 128, 133)
(255, 255, 255)
(121, 117, 118)
(255, 255, 255)
(192, 190, 195)
(108, 107, 112)
(117, 112, 118)
(111, 110, 115)
(100, 96, 97)
(115, 113, 118)
(255, 255, 255)
(111, 110, 115)
(121, 117, 118)
(104, 103, 108)
(252, 203, 198)
(0, 0, 0)
(255, 255, 255)
(113, 111, 112)
(0, 0, 0)
(255, 255, 255)
(121, 116, 120)
(102, 101, 106)
(108, 107, 112)
(0, 0, 0)
(112, 111, 116)
(100, 99, 104)
(128, 90, 89)
(186, 185, 190)
(106, 105, 110)
(0, 0, 0)
(202, 152, 145)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(113, 112, 117)
(116, 116, 116)
(105, 103, 108)
(96, 94, 99)
(90, 89, 94)
(255, 255, 255)
(255, 255, 255)
(110, 109, 114)
(103, 101, 106)
(108, 107, 112)
(96, 95, 100)
(116, 112, 113)
(208, 134, 125)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(102, 101, 106)
(255, 255, 255)
(211, 159, 120)
(228, 187, 183)
(32, 30, 35)
(255, 255, 255)
(108, 107, 112)
(0, 0, 0)
(0, 0, 0)
(218, 217, 222)
(121, 120, 126)
(0, 0, 0)
(114, 112, 117)
(187, 188, 193)
(117, 112, 118)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(103, 104, 109)
(110, 110, 110)
(255, 255, 255)
(106, 104, 109)
(228, 223, 229)
(114, 113, 118)
(180, 112, 109)
(109, 108, 113)
(102, 101, 106)
(77, 76, 81)
(97, 96, 101)
(255, 255, 255)
(236, 166, 158)
(0, 0, 0)
(255, 255, 255)
(83, 82, 87)
(54, 49, 55)
(255, 255, 255)
(0, 0, 0)
(108, 107, 112)
(113, 108, 112)
(0, 0, 0)
(208, 138, 136)
(127, 122, 129)
(127, 122, 128)
(93, 92, 97)
(121, 117, 118)
(97, 97, 99)
(255, 255, 255)
(99, 98, 103)
(120, 115, 121)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(212, 143, 136)
(106, 105, 110)
(94, 93, 98)
(83, 82, 87)
(0, 0, 0)
(107, 106, 111)
(105, 105, 107)
(118, 113, 119)
(0, 0, 0)
(105, 104, 109)
(112, 111, 116)
(99, 99, 99)
(92, 89, 96)
(110, 109, 114)
(255, 255, 255)
(0, 0, 0)
(252, 176, 163)
(108, 107, 112)
(108, 107, 112)
(100, 99, 104)
(0, 0, 0)
(109, 108, 113)
(113, 111, 116)
(104, 103, 108)
(0, 0, 0)
(0, 0, 0)
(123, 118, 124)
(255, 255, 255)
(100, 99, 104)
(0, 0, 0)
(107, 106, 111)
(113, 112, 117)
(81, 81, 81)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(204, 203, 209)
(206, 204, 209)
(107, 105, 110)
(169, 94, 88)
(111, 110, 115)
(120, 115, 121)
(104, 103, 108)
(105, 104, 109)
(109, 108, 113)
(192, 191, 197)
(99, 98, 103)
(255, 255, 255)
(217, 216, 221)
(105, 103, 108)
(126, 124, 129)
(170, 113, 102)
(255, 255, 255)
(255, 255, 255)
(100, 98, 103)
(104, 103, 108)
(101, 100, 105)
(109, 109, 111)
(255, 255, 255)
(224, 223, 228)
(119, 118, 123)
(251, 196, 191)
(99, 97, 100)
(99, 98, 103)
(171, 106, 102)
(132, 122, 123)
(61, 62, 66)
(111, 110, 116)
(118, 117, 122)
(106, 104, 109)
(255, 255, 255)
(93, 92, 97)
(235, 169, 157)
(104, 103, 109)
(110, 110, 112)
(218, 142, 129)
(88, 87, 92)
(121, 118, 125)
(87, 86, 91)
(255, 255, 255)
(255, 255, 255)
(91, 90, 95)
(212, 210, 215)
(33, 28, 34)
(97, 92, 96)
(100, 99, 104)
(46, 26, 25)
(155, 108, 102)
(98, 97, 102)
(162, 88, 87)
(0, 0, 0)
(255, 255, 255)
(98, 97, 102)
(99, 98, 103)
(255, 255, 255)
(188, 108, 99)
(52, 51, 56)
(109, 109, 109)
(255, 255, 255)
(223, 170, 164)
(225, 224, 229)
(255, 255, 255)
(205, 200, 206)
(166, 139, 122)
(114, 112, 113)
(113, 108, 114)
(209, 159, 152)
(108, 107, 112)
(205, 142, 137)
(251, 194, 187)
(0, 0, 0)
(247, 183, 173)
(91, 90, 95)
(120, 120, 122)
(255, 255, 255)
(114, 113, 118)
(109, 107, 112)
(111, 110, 115)
(115, 110, 116)
(131, 130, 135)
(255, 255, 255)
(120, 110, 111)
(121, 119, 124)
(101, 100, 105)
(104, 102, 105)
(0, 0, 0)
(99, 98, 103)
(0, 0, 0)
(202, 121, 117)
(106, 105, 110)
(105, 104, 109)
(120, 116, 117)
(252, 178, 167)
(255, 255, 255)
(228, 223, 229)
(105, 104, 109)
(57, 53, 52)
(110, 108, 113)
(0, 0, 0)
(255, 255, 255)
(253, 199, 187)
(141, 83, 79)
(100, 99, 104)
(102, 101, 106)
(253, 195, 191)
(123, 105, 105)
(91, 90, 95)
(80, 80, 82)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(85, 84, 89)
(126, 114, 114)
(255, 255, 255)
(254, 190, 181)
(120, 119, 124)
(33, 34, 38)
(249, 191, 187)
(91, 90, 95)
(255, 255, 255)
(255, 255, 255)
(248, 190, 186)
(119, 118, 123)
(93, 92, 97)
(253, 181, 169)
(142, 121, 116)
(91, 90, 95)
(112, 111, 116)
(204, 203, 209)
(253, 178, 172)
(201, 119, 108)
(104, 103, 108)
(91, 90, 95)
(254, 182, 170)
(97, 96, 101)
(230, 149, 146)
(0, 0, 0)
(253, 185, 174)
(110, 109, 114)
(165, 102, 97)
(90, 89, 94)
(121, 116, 122)
(255, 255, 255)
(198, 123, 118)
(0, 0, 0)
(115, 113, 118)
(104, 104, 104)
(121, 120, 125)
(255, 255, 255)
(97, 96, 101)
(119, 114, 120)
(188, 187, 193)
(235, 150, 145)
(113, 108, 114)
(113, 113, 113)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(103, 102, 107)
(95, 93, 98)
(255, 255, 255)
(116, 115, 120)
(104, 103, 108)
(120, 115, 121)
(255, 255, 255)
(112, 111, 116)
(97, 96, 101)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(101, 99, 104)
(99, 98, 103)
(252, 189, 180)
(106, 105, 110)
(211, 210, 215)
(253, 202, 199)
(108, 107, 112)
(0, 0, 0)
(113, 108, 114)
(96, 95, 100)
(0, 0, 0)
(123, 122, 127)
(255, 205, 204)
(89, 84, 90)
(112, 110, 111)
(106, 106, 106)
(105, 104, 109)
(129, 101, 97)
(0, 0, 0)
(255, 255, 255)
(102, 100, 105)
(115, 110, 114)
(255, 255, 255)
(97, 42, 39)
(105, 103, 108)
(97, 96, 101)
(99, 98, 103)
(117, 112, 109)
(94, 93, 98)
(252, 189, 184)
(255, 255, 255)
(255, 255, 255)
(209, 151, 140)
(255, 255, 255)
(117, 116, 121)
(195, 116, 103)
(91, 90, 95)
(98, 97, 102)
(255, 255, 255)
(99, 98, 103)
(255, 255, 255)
(105, 104, 109)
(91, 90, 95)
(55, 55, 65)
(107, 106, 111)
(109, 108, 113)
(97, 96, 101)
(96, 91, 97)
(116, 114, 119)
(100, 98, 103)
(131, 124, 132)
(0, 0, 0)
(105, 103, 108)
(177, 173, 172)
(255, 255, 255)
(121, 83, 80)
(255, 204, 201)
(18, 16, 21)
(98, 97, 102)
(255, 255, 255)
(111, 109, 112)
(117, 112, 118)
(102, 101, 106)
(116, 115, 120)
(114, 113, 118)
(255, 201, 199)
(23, 18, 22)
(97, 96, 101)
(43, 42, 48)
(105, 104, 109)
(156, 120, 120)
(105, 103, 106)
(102, 101, 106)
(0, 0, 0)
(108, 107, 112)
(255, 255, 255)
(149, 86, 81)
(188, 187, 193)
(112, 111, 116)
(100, 99, 104)
(185, 140, 121)
(108, 107, 112)
(106, 105, 110)
(0, 0, 0)
(106, 105, 110)
(123, 119, 120)
(110, 110, 112)
(255, 255, 255)
(101, 100, 105)
(39, 40, 45)
(204, 203, 209)
(95, 94, 99)
(185, 111, 98)
(39, 38, 43)
(103, 102, 107)
(255, 255, 255)
(116, 111, 117)
(105, 104, 109)
(107, 106, 111)
(255, 255, 255)
(108, 107, 112)
(215, 140, 134)
(83, 82, 87)
(255, 255, 255)
(225, 154, 148)
(108, 107, 112)
(116, 111, 117)
(101, 100, 105)
(108, 106, 111)
(195, 193, 194)
(107, 106, 111)
(120, 118, 123)
(104, 102, 107)
(95, 96, 101)
(128, 127, 132)
(117, 113, 114)
(0, 0, 0)
(117, 112, 118)
(255, 255, 255)
(107, 102, 106)
(206, 205, 211)
(0, 0, 0)
(113, 108, 114)
(255, 209, 211)
(106, 101, 107)
(0, 0, 0)
(102, 103, 107)
(223, 140, 126)
(117, 112, 116)
(249, 191, 187)
(112, 111, 116)
(255, 255, 255)
(102, 101, 106)
(86, 85, 90)
(105, 104, 109)
(122, 123, 125)
(255, 255, 255)
(255, 238, 218)
(97, 95, 100)
(255, 255, 255)
